연도,구,행정동,총인구,남자,여자
2016,단원구,고잔동,20964,10562,10402
2016,단원구,대부동,8171,4267,3904
2016,단원구,백운동,5847,3077,2770
2016,단원구,선부1동,12861,6644,6217
2016,단원구,선부2동,22633,12211,10422
2016,단원구,선부3동,35602,18198,17404
2016,단원구,신길동,16409,8242,8167
2016,단원구,와동,44747,23489,21258
2016,단원구,원곡동,33004,17880,15124
2016,단원구,중앙동,21884,10860,11024
2016,단원구,초지동,43008,21956,21052
2016,단원구,호수동,48872,24529,24343
2016,상록구,반월동,20266,10290,9976
2016,상록구,본오1동,43591,22369,21222
2016,상록구,본오2동,30631,15122,15509
2016,상록구,본오3동,23437,11663,11774
2016,상록구,부곡동,24243,12372,11871
2016,상록구,사동,38752,20104,18648
2016,상록구,사이동,35761,18071,17690
2016,상록구,성포동,26652,13124,13528
2016,상록구,안산동,10079,5225,4854
2016,상록구,월피동,45366,23218,22148
2016,상록구,이동,28988,15303,13685
2016,상록구,일동,28258,14340,13918
2016,상록구,해양동,19833,10278,9555
2017,단원구,고잔동,20883,10461,10422
2017,단원구,대부동,8370,4384,3986
2017,단원구,백운동,19816,10088,9728
2017,단원구,선부1동,11639,6000,5639
2017,단원구,선부2동,21966,11913,10053
2017,단원구,선부3동,35177,17965,17212
2017,단원구,신길동,24889,13246,11643
2017,단원구,와동,44010,23104,20906
2017,단원구,원곡동,7704,4503,3201
2017,단원구,중앙동,21487,10666,10821
2017,단원구,초지동,42637,21811,20826
2017,단원구,호수동,48388,24342,24046
2017,상록구,반월동,19719,10011,9708
2017,상록구,본오1동,43250,22185,21065
2017,상록구,본오2동,30212,14951,15261
2017,상록구,본오3동,22882,11355,11527
2017,상록구,부곡동,24274,12430,11844
2017,상록구,사동,38273,19917,18356
2017,상록구,사이동,35135,17823,17312
2017,상록구,성포동,26387,13008,13379
2017,상록구,안산동,9958,5160,4798
2017,상록구,월피동,44518,22827,21691
2017,상록구,이동,28391,14998,13393
2017,상록구,일동,28311,14362,13949
2017,상록구,해양동,19434,10075,9359
2018,단원구,고잔동,21792,10938,10854
2018,단원구,대부동,8543,4482,4061
2018,단원구,백운동,18501,9416,9085
2018,단원구,선부1동,11601,5963,5638
2018,단원구,선부2동,20252,10997,9255
2018,단원구,선부3동,37354,19139,18215
2018,단원구,신길동,23880,12771,11109
2018,단원구,와동,41653,21915,19738
2018,단원구,원곡동,7084,4096,2988
2018,단원구,중앙동,24502,12148,12354
2018,단원구,초지동,42217,21602,20615
2018,단원구,호수동,46653,23492,23161
2018,상록구,반월동,19086,9671,9415
2018,상록구,본오1동,41487,21297,20190
2018,상록구,본오2동,29052,14411,14641
2018,상록구,본오3동,21732,10786,10946
2018,상록구,부곡동,23450,12059,11391
2018,상록구,사동,36034,18726,17308
2018,상록구,사이동,33819,17157,16662
2018,상록구,성포동,27661,13684,13977
2018,상록구,안산동,9530,4953,4577
2018,상록구,월피동,42080,21496,20584
2018,상록구,이동,26527,14070,12457
2018,상록구,일동,27235,13845,13390
2018,상록구,해양동,18618,9587,9031
2019,단원구,고잔동,22548,11325,11223
2019,단원구,대부동,8550,4472,4078
2019,단원구,백운동,19098,9716,9382
2019,단원구,선부1동,11387,5853,5534
2019,단원구,선부2동,18387,9999,8388
2019,단원구,선부3동,36713,18811,17902
2019,단원구,신길동,23109,12327,10782
2019,단원구,와동,39778,20983,18795
2019,단원구,원곡동,6646,3841,2805
2019,단원구,중앙동,26065,12953,13112
2019,단원구,초지동,47944,24552,23392
2019,단원구,호수동,46080,23145,22935
2019,상록구,반월동,18549,9381,9168
2019,상록구,본오1동,39694,20430,19264
2019,상록구,본오2동,27908,13829,14079
2019,상록구,본오3동,21030,10468,10562
2019,상록구,부곡동,22697,11682,11015
2019,상록구,사동,34674,18031,16643
2019,상록구,사이동,32883,16695,16188
2019,상록구,성포동,27961,13779,14182
2019,상록구,안산동,9301,4826,4475
2019,상록구,월피동,40215,20543,19672
2019,상록구,이동,25209,13401,11808
2019,상록구,일동,26073,13276,12797
2019,상록구,해양동,18419,9448,8971
2020,단원구,고잔동,21940,10956,10984
2020,단원구,대부동,8800,4621,4179
2020,단원구,백운동,18463,9379,9084
2020,단원구,선부1동,17747,9100,8647
2020,단원구,선부2동,16498,8981,7517
2020,단원구,선부3동,35320,18143,17177
2020,단원구,신길동,22665,12150,10515
2020,단원구,와동,38957,20554,18403
2020,단원구,원곡동,6272,3609,2663
2020,단원구,중앙동,25138,12523,12615
2020,단원구,초지동,47015,24127,22888
2020,단원구,호수동,44212,22209,22003
2020,상록구,반월동,18085,9113,8972
2020,상록구,본오1동,38101,19692,18409
2020,상록구,본오2동,26840,13303,13537
2020,상록구,본오3동,20156,10039,10117
2020,상록구,부곡동,21944,11328,10616
2020,상록구,사동,33015,17288,15727
2020,상록구,사이동,32968,16695,16273
2020,상록구,성포동,26833,13152,13681
2020,상록구,안산동,9106,4752,4354
2020,상록구,월피동,38604,19747,18857
2020,상록구,이동,23979,12811,11168
2020,상록구,일동,25009,12731,12278
2020,상록구,해양동,37248,18801,18447
2021,단원구,고잔동,21554,10787,10767
2021,단원구,대부동,9060,4756,4304
2021,단원구,백운동,21344,10723,10621
2021,단원구,선부1동,17672,9070,8602
2021,단원구,선부2동,15948,8620,7328
2021,단원구,선부3동,34549,17758,16791
2021,단원구,신길동,22471,12061,10410
2021,단원구,와동,38243,20194,18049
2021,단원구,원곡동,6045,3471,2574
2021,단원구,중앙동,24506,12227,12279
2021,단원구,초지동,46921,24090,22831
2021,단원구,호수동,43745,21946,21799
2021,상록구,반월동,17516,8837,8679
2021,상록구,본오1동,37238,19342,17896
2021,상록구,본오2동,26186,12989,13197
2021,상록구,본오3동,19572,9743,9829
2021,상록구,부곡동,21624,11108,10516
2021,상록구,사동,32603,17137,15466
2021,상록구,사이동,32581,16491,16090
2021,상록구,성포동,26272,12847,13425
2021,상록구,안산동,9130,4794,4336
2021,상록구,월피동,38102,19447,18655
2021,상록구,이동,23874,12812,11062
2021,상록구,일동,24691,12606,12085
2021,상록구,해양동,41279,20790,20489
2022,단원구,고잔동,21080,10559,10521
2022,단원구,대부동,9240,4871,4369
2022,단원구,백운동,21241,10668,10573
2022,단원구,선부1동,17348,8819,8529
2022,단원구,선부2동,15627,8417,7210
2022,단원구,선부3동,34057,17505,16552
2022,단원구,신길동,22080,11849,10231
2022,단원구,와동,37519,19904,17615
2022,단원구,원곡동,5908,3365,2543
2022,단원구,중앙동,23298,11574,11724
2022,단원구,초지동,46508,23912,22596
2022,단원구,호수동,43090,21686,21404
2022,상록구,반월동,17162,8636,8526
2022,상록구,본오1동,36756,19097,17659
2022,상록구,본오2동,25570,12667,12903
2022,상록구,본오3동,19210,9563,9647
2022,상록구,부곡동,21327,10950,10377
2022,상록구,사동,31670,16661,15009
2022,상록구,사이동,31838,16102,15736
2022,상록구,성포동,25562,12480,13082
2022,상록구,안산동,8898,4672,4226
2022,상록구,월피동,37580,19166,18414
2022,상록구,이동,23515,12657,10858
2022,상록구,일동,24413,12444,11969
2022,상록구,해양동,41163,20716,20447
2023,단원구,고잔동,20396,10135,10261
2023,단원구,대부동,9205,4819,4386
2023,단원구,백운동,24221,12166,12055
2023,단원구,선부1동,17072,8695,8377
2023,단원구,선부2동,14734,7949,6785
2023,단원구,선부3동,33122,17004,16118
2023,단원구,신길동,21222,11399,9823
2023,단원구,와동,36697,19542,17155
2023,단원구,원곡동,5613,3182,2431
2023,단원구,중앙동,23549,11759,11790
2023,단원구,초지동,45838,23428,22410
2023,단원구,호수동,42772,21527,21245
2023,상록구,반월동,16831,8476,8355
2023,상록구,본오1동,35589,18515,17074
2023,상록구,본오2동,24928,12238,12690
2023,상록구,본오3동,18627,9292,9335
2023,상록구,부곡동,20808,10673,10135
2023,상록구,사동,30099,15812,14287
2023,상록구,사이동,31111,15732,15379
2023,상록구,성포동,25096,12238,12858
2023,상록구,안산동,8674,4568,4106
2023,상록구,월피동,36464,18638,17826
2023,상록구,이동,22805,12336,10469
2023,상록구,일동,23444,11959,11485
2023,상록구,해양동,40391,20246,20145
2024,단원구,고잔동,19918,9923,9995
2024,단원구,대부동,9168,4720,4448
2024,단원구,백운동,24061,12073,11988
2024,단원구,선부1동,16820,8578,8242
2024,단원구,선부2동,17258,9190,8068
2024,단원구,선부3동,32358,16618,15740
2024,단원구,신길동,20787,11182,9605
2024,단원구,와동,35711,19028,16683
2024,단원구,원곡동,5367,3032,2335
2024,단원구,중앙동,24288,12053,12235
2024,단원구,초지동,45437,23218,22219
2024,단원구,호수동,42215,21234,20981
2024,상록구,반월동,16559,8360,8199
2024,상록구,본오1동,34738,18031,16707
2024,상록구,본오2동,24335,11955,12380
2024,상록구,본오3동,18120,9071,9049
2024,상록구,부곡동,20217,10386,9831
2024,상록구,사동,29292,15435,13857
2024,상록구,사이동,30362,15370,14992
2024,상록구,성포동,24626,12038,12588
2024,상록구,안산동,8370,4390,3980
2024,상록구,월피동,35574,18211,17363
2024,상록구,이동,22498,12240,10258
2024,상록구,일동,22752,11618,11134
2024,상록구,해양동,39748,19916,19832
2025,단원구,고잔동,19521,9722,9799
2025,단원구,대부동,9112,4725,4387
2025,단원구,백운동,23751,11886,11865
2025,단원구,선부1동,16610,8420,8190
2025,단원구,선부2동,17088,9073,8015
2025,단원구,선부3동,31654,16273,15381
2025,단원구,신길동,20412,10934,9478
2025,단원구,와동,35023,18681,16342
2025,단원구,원곡동,5330,3010,2320
2025,단원구,중앙동,23514,11695,11819
2025,단원구,초지동,45944,23498,22446
2025,단원구,호수동,41810,21062,20748
2025,상록구,반월동,17718,8927,8791
2025,상록구,본오1동,34092,17694,16398
2025,상록구,본오2동,23835,11754,12081
2025,상록구,본오3동,17813,8891,8922
2025,상록구,부곡동,19840,10222,9618
2025,상록구,사동,28799,15199,13600
2025,상록구,사이동,29696,15018,14678
2025,상록구,성포동,24191,11800,12391
2025,상록구,안산동,8094,4262,3832
2025,상록구,월피동,34928,17893,17035
2025,상록구,이동,22178,12082,10096
2025,상록구,일동,22283,11419,10864
2025,상록구,해양동,39272,19669,19603
